"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"mii-lm-mikrobio-untersuchungsarten","mii-lm-mikrobio-untersuchungsarten","","","",0,*,"","","","null {[]} {[]}
","Mikrobiologische Untersuchungsarten","Die fachlichen Ausprägungen einer mikrobiologischen Untersuchung. Jede Ausprägung ergänzt die von MII_LM_Mikrobio_Untersuchung geerbten gemeinsamen Angaben um ihre spezifischen Attribute.","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-mikrobio-untersuchungsarten.Kultur.AllgemeineKultur.extension","mii-lm-mikrobio-untersuchungsarten.Kultur.AllgemeineKultur.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.Kultur.AllgemeineKultur.modifierExtension","mii-lm-mikrobio-untersuchungsarten.Kultur.AllgemeineKultur.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.Kultur.AllgemeineKultur.Untersuchungscode","mii-lm-mikrobio-untersuchungsarten.Kultur.AllgemeineKultur.Untersuchungscode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungscode","Kodierung der Untersuchung; hier fest: Nachweis eines Mikroorganismus mittels Kultur (LOINC).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Kultur.AllgemeineKultur.Untersuchungscode",1,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Kultur.AllgemeineKultur.Ergebnis","mii-lm-mikrobio-untersuchungsarten.Kultur.AllgemeineKultur.Ergebnis","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Ergebnis","Wachstum oder kein Wachstum in der Probe (SNOMED CT). Ein unbestimmbares Ergebnis wird nicht hier, sondern über den Grund für fehlende Daten abgebildet.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Kultur.AllgemeineKultur.Ergebnis",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Kultur.AllgemeineKultur.Untersuchungsmethode","mii-lm-mikrobio-untersuchungsarten.Kultur.AllgemeineKultur.Untersuchungsmethode","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungsmethode","Eingesetztes Kulturverfahren (SNOMED CT).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Kultur.AllgemeineKultur.Untersuchungsmethode",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur","mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur","","","",0,*,"","","","BackboneElement {[]} {[]}
","Spezifische Kultur","Ergebnis einer zielgerichteten mikrobiologischen Kultur, die prüft, ob ein vordefinierter Mikroorganismus in der Probe wächst.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.id","mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.extension","mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.modifierExtension","mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.Untersuchungscode","mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.Untersuchungscode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungscode","Kodierung des gesuchten Mikroorganismus und des Kulturverfahrens (LOINC).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.Untersuchungscode",1,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.Ergebnis","mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.Ergebnis","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Ergebnis","Wachstum oder kein Wachstum des gesuchten Mikroorganismus (SNOMED CT). Ein unbestimmbares Ergebnis wird nicht hier, sondern über den Grund für fehlende Daten abgebildet.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.Ergebnis",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.Untersuchungsmethode","mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.Untersuchungsmethode","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungsmethode","Eingesetztes Kulturverfahren (SNOMED CT).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Kultur.SpezifischeKultur.Untersuchungsmethode",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie","mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie","","","",0,*,"","","","BackboneElement {[]} {[]}
","Mikroskopie","Morphologische Beobachtung von Mikroorganismen mittels mikroskopischer Untersuchung, ohne taxonomische Identifikation.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.id","mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.extension","mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.modifierExtension","mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.Untersuchungscode","mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.Untersuchungscode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungscode","Kodierung der Untersuchung; mikroskopische Beobachtung (LOINC).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.Untersuchungscode",1,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.Ergebnis","mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.Ergebnis","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Ergebnis","Beobachtete Morphologie (SNOMED CT).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.Ergebnis",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.Untersuchungsmethode","mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.Untersuchungsmethode","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungsmethode","Eingesetztes mikroskopisches Verfahren einschließlich Färbetechnik, z. B. Gramfärbung (SNOMED CT).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Kultur.Mikroskopie.Untersuchungsmethode",0,1,"",""
