Name                                                       Type       File
MII-CPS-Metadata-Mikrobio                                  Instance   instances/MII-CPS-Metadata-Mikrobio.fsh
MII_EX_Mikrobio_Empfindlichkeit_Norm                       Extension  extensions/MII_EX_Mikrobio_Empfindlichkeit_Norm.fsh
MII_LM_Mikrobio_Logical_Model                              Logical    logicals/MII_LM_Mikrobio_Logical_Model.fsh
MII_PR_Mikrobio_Allgemeine_Bestimmung                      Profile    profiles/MII_PR_Mikrobio_Allgemeine_Bestimmung.fsh
MII_PR_Mikrobio_Allgemeine_Kultur                          Profile    profiles/MII_PR_Mikrobio_Allgemeine_Kultur.fsh
MII_PR_Mikrobio_Antigen_Antikoerper_Quantitativ            Profile    profiles/MII_PR_Mikrobio_Antigen_Antikoerper_Quantitativ.fsh
MII_PR_Mikrobio_Aviditaet                                  Profile    profiles/MII_PR_Mikrobio_Aviditaet.fsh
MII_PR_Mikrobio_Barlett_Score                              Profile    profiles/MII_PR_Mikrobio_Barlett_Score.fsh
MII_PR_Mikrobio_Ct_Wert                                    Profile    profiles/MII_PR_Mikrobio_Ct_Wert.fsh
MII_PR_Mikrobio_Diagnostic_Report                          Profile    profiles/MII_PR_Mikrobio_Diagnostic_Report.fsh
MII_PR_Mikrobio_Empfindlichkeit                            Profile    profiles/MII_PR_Mikrobio_Empfindlichkeit.fsh
MII_PR_Mikrobio_Keimzahl                                   Profile    profiles/MII_PR_Mikrobio_Keimzahl.fsh
MII_PR_Mikrobio_MRE_Klasse                                 Profile    profiles/MII_PR_Mikrobio_MRE_Klasse.fsh
MII_PR_Mikrobio_MRGN_Klasse                                Profile    profiles/MII_PR_Mikrobio_MRGN_Klasse.fsh
MII_PR_Mikrobio_Mikroskopie                                Profile    profiles/MII_PR_Mikrobio_Mikroskopie.fsh
MII_PR_Mikrobio_Molekulare_Pathogenlast                    Profile    profiles/MII_PR_Mikrobio_Molekulare_Pathogenlast.fsh
MII_PR_Mikrobio_Nugent_Score                               Profile    profiles/MII_PR_Mikrobio_Nugent_Score.fsh
MII_PR_Mikrobio_Resistenzmechanismen_Determinanten         Profile    profiles/MII_PR_Mikrobio_Resistenzmechanismen_Determinanten.fsh
MII_PR_Mikrobio_Serologie_Immunologie                      Profile    profiles/MII_PR_Mikrobio_Serologie_Immunologie.fsh
MII_PR_Mikrobio_Spezifische_Bestimmung                     Profile    profiles/MII_PR_Mikrobio_Spezifische_Bestimmung.fsh
MII_PR_Mikrobio_Spezifische_Kultur                         Profile    profiles/MII_PR_Mikrobio_Spezifische_Kultur.fsh
MII_PR_Mikrobio_Titer                                      Profile    profiles/MII_PR_Mikrobio_Titer.fsh
MII_PR_Mikrobio_Virulenzfaktor                             Profile    profiles/MII_PR_Mikrobio_Virulenzfaktor.fsh
MII_PR_Mikrobio_Voraussichtliche_Empfindlichkeit           Profile    profiles/MII_PR_Mikrobio_Voraussichtliche_Empfindlichkeit.fsh
MII_VS_Mikrobio_Allgemeine_Bestimmung_Methode_SNOMED       ValueSet   valuesets/MII_VS_Mikrobio_Allgemeine_Bestimmung_Methode_SNOMED.fsh
MII_VS_Mikrobio_Allgemeine_Kultur_Ergebnis_SNOMED          ValueSet   valuesets/MII_VS_Mikrobio_Allgemeine_Kultur_Ergebnis_SNOMED.fsh
MII_VS_Mikrobio_Allgemeine_Kultur_Methode_SNOMED           ValueSet   valuesets/MII_VS_Mikrobio_Allgemeine_Kultur_Methode_SNOMED.fsh
MII_VS_Mikrobio_Antigen_Antikoerper_Methode_SNOMED         ValueSet   valuesets/MII_VS_Mikrobio_Antigen_Antikoerper_Methode_SNOMED.fsh
MII_VS_Mikrobio_Antigen_Antikoerper_Quantitativ_Einheiten_UCUM ValueSet   valuesets/MII_VS_Mikrobio_Antigen_Antikoerper_Quantitativ_Einheiten_UCUM.fsh
MII_VS_Mikrobio_Antigen_Antikoerper_Quantitative_Tests_LOINC ValueSet   valuesets/MII_VS_Mikrobio_Antigen_Antikoerper_Quantitative_Tests_LOINC.fsh
