URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/uv/ips/ValueSet/results-laboratory-observations-uv-ips,1.1.0,active,,ResultsLaboratoryObservationUvIps,Results Laboratory Observation - IPS,"Value Set Definition: LOINC {STATUS in {ACTIVE}, CLASSTYPE in {1}, CLASS exclude {CHALSKIN, H&P.HX.LAB, LABORDERS, NR STATS, PATH, PATH.\*, MOLPATH, MOLPATH.\*, CYTO, HL7.CYTOGEN, HL7.GENETICS}}","StructureDefinition/mii-pr-mikrobio-nugent-score,StructureDefinition/mii-pr-mikrobio-allgemeine-bestimmung,StructureDefinition/mii-pr-mikrobio-allgemeine-kultur,StructureDefinition/mii-pr-mikrobio-mikroskopie,StructureDefinition/mii-pr-mikrobio-mrgn-klasse,StructureDefinition/mii-pr-mikrobio-barlett-score","LOINC"
http://hl7.org/fhir/uv/xver/ValueSet/R5-observation-triggeredbytype-for-R4,0.1.0,active,,R5ObservationTriggeredbytypeForR4,Cross-version ValueSet R5.TriggeredBytype for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/observation-triggeredbytype|5.0.0` for use in FHIR R4.","StructureDefinition/mii-pr-mikrobio-spezifische-kultur,StructureDefinition/mii-pr-mikrobio-antigen-antikoerper-quantitativ,StructureDefinition/mii-pr-mikrobio-mikroskopie,StructureDefinition/mii-pr-mikrobio-mrgn-klasse,StructureDefinition/mii-pr-mikrobio-spezifische-bestimmung,StructureDefinition/mii-pr-mikrobio-keimzahl,StructureDefinition/mii-pr-mikrobio-resistenzkategorie-status,StructureDefinition/mii-pr-mikrobio-virulenzfaktor,StructureDefinition/mii-pr-mikrobio-nugent-score,StructureDefinition/mii-pr-mikrobio-allgemeine-bestimmung,StructureDefinition/mii-pr-mikrobio-resistenzmechanismen-determinanten,StructureDefinition/mii-pr-mikrobio-allgemeine-kultur,StructureDefinition/mii-pr-mikrobio-aviditaet,StructureDefinition/mii-pr-mikrobio-barlett-score,StructureDefinition/mii-pr-mikrobio-titer,StructureDefinition/mii-pr-mikrobio-ct-wert,StructureDefinition/mii-pr-mikrobio-empfindlichkeit,StructureDefinition/mii-pr-mikrobio-voraussichtliche-empfindlichkeit,StructureDefinition/ext-R5-Observation.triggeredBy,StructureDefinition/mii-pr-mikrobio-molekulare-pathogenlast","hl7.fhir.uv.xver-r5.r4"
https://www.medizininformatik-initiative.de/fhir/core/modul-labor/ValueSet/mii-vs-labor-identifier-type-codes,2026.0.3,active,,MII_VS_Labor_Identifier_Type_Codes,MII VS Labor Identifier Type Codes,"Type-Codes, um zu bestimmen, welcher Identifier für einen bestimmten Zweck zu verwenden ist.","StructureDefinition/mii-pr-mikrobio-spezifische-kultur,StructureDefinition/mii-pr-mikrobio-antigen-antikoerper-quantitativ,StructureDefinition/mii-pr-mikrobio-mikroskopie,StructureDefinition/mii-pr-mikrobio-mrgn-klasse,StructureDefinition/mii-pr-mikrobio-spezifische-bestimmung,StructureDefinition/mii-pr-mikrobio-keimzahl,StructureDefinition/mii-pr-mikrobio-resistenzkategorie-status,StructureDefinition/mii-pr-mikrobio-virulenzfaktor,StructureDefinition/mii-pr-mikrobio-nugent-score,StructureDefinition/mii-pr-mikrobio-allgemeine-bestimmung,StructureDefinition/mii-pr-mikrobio-resistenzmechanismen-determinanten,StructureDefinition/mii-pr-mikrobio-allgemeine-kultur,StructureDefinition/mii-pr-mikrobio-aviditaet,StructureDefinition/mii-pr-mikrobio-barlett-score,StructureDefinition/mii-pr-mikrobio-titer,StructureDefinition/mii-pr-mikrobio-ct-wert,StructureDefinition/mii-pr-mikrobio-empfindlichkeit,StructureDefinition/mii-pr-mikrobio-voraussichtliche-empfindlichkeit,StructureDefinition/mii-pr-mikrobio-molekulare-pathogenlast","THO (V2)"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-labor-laborergebnis-semiquantitativ,2027.0.0-alpha.6,active,,MII_VS_Labor_Laborergebnis_Semiquantitativ,MII VS Labor Laborergebnis Semiquantitativ,"Kodierung für semi-quantitative Laborergebnisse","StructureDefinition/mii-pr-mikrobio-keimzahl","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-allgemeine-bestimmung-ergebnis-snomed,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Allgemeine_Bestimmung_Ergebnis_SNOMED,MII VS Mikrobio Allgemeine Bestimmung Ergebnis [SNOMED],"Ergebnis-ValueSet fuer die allgemeine Bestimmung: der identifizierte Mikroorganismus oder das negative Ergebnis, wenn kein Erreger identifiziert wurde.","StructureDefinition/mii-pr-mikrobio-allgemeine-bestimmung","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-allgemeine-bestimmung-methode-snomed,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Allgemeine_Bestimmung_Methode_SNOMED,MII VS Mikrobio Allgemeine Bestimmung Methode [SNOMED],"","StructureDefinition/mii-pr-mikrobio-allgemeine-bestimmung","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-allgemeine-kultur-methode-snomed,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Allgemeine_Kultur_Methode_SNOMED,MII VS Mikrobio Allgemeine Kultur Methode [SNOMED],"","StructureDefinition/mii-pr-mikrobio-allgemeine-kultur","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-antigen-antikoerper-methode-snomed,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Antigen_Antikoerper_Methode_SNOMED,MII VS Mikrobio Antigen Antikoerper Methode [SNOMED],"","StructureDefinition/mii-pr-mikrobio-antigen-antikoerper-quantitativ,StructureDefinition/mii-pr-mikrobio-aviditaet","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-antigen-antikoerper-quantitativ-einheiten-ucum,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Antigen_Antikoerper_Quantitativ_Einheiten_UCUM,MII VS Mikrobio Antigen Antikoerper Quantitativ Einheiten [UCUM],"","StructureDefinition/mii-pr-mikrobio-antigen-antikoerper-quantitativ","UCUM"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-antigen-antikoerper-quantitative-tests-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Antigen_Antikoerper_Quantitative_Tests_LOINC,MII VS Mikrobio Antigen Antikoerper Quantitative Tests [LOINC],"","StructureDefinition/mii-pr-mikrobio-antigen-antikoerper-quantitativ","LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-aviditaet-ergebnis,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Aviditaet_Ergebnis,MII VS Mikrobio Aviditaet Ergebnis,"","StructureDefinition/mii-pr-mikrobio-aviditaet","THO (V3)"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-aviditaet-tests-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Aviditaet_Tests_LOINC,MII VS Mikrobio Aviditaet Tests [LOINC],"","StructureDefinition/mii-pr-mikrobio-aviditaet","LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-barlett-score-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Barlett_Score_LOINC,MII VS Mikrobio Barlett Score [LOINC],"","StructureDefinition/mii-pr-mikrobio-barlett-score","LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-befundtyp-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Befundtyp_LOINC,MII VS Mikrobio Befundtyp [LOINC],"Sepzalisierte Kodierung von mikrobiologischen Befunden","StructureDefinition/mii-pr-mikrobio-diagnostic-report","LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-ct-wert-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_CT_Wert_LOINC,MII VS Mikrobio CT Wert [LOINC],"","StructureDefinition/mii-pr-mikrobio-ct-wert","LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-data-absent-reason,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Data_Absent_Reason,MII VS Mikrobio Data Absent Reason,"Gruende fuer ein fehlendes Untersuchungsergebnis. Ergaenzt die FHIR-Basiscodes um das unbestimmbare Ergebnis, das zuvor ueber value[x] kodiert wurde.","StructureDefinition/mii-pr-mikrobio-spezifische-kultur,StructureDefinition/mii-pr-mikrobio-antigen-antikoerper-quantitativ,StructureDefinition/mii-pr-mikrobio-mikroskopie,StructureDefinition/mii-pr-mikrobio-mrgn-klasse,StructureDefinition/mii-pr-mikrobio-spezifische-bestimmung,StructureDefinition/mii-pr-mikrobio-keimzahl,StructureDefinition/mii-pr-mikrobio-resistenzkategorie-status,StructureDefinition/mii-pr-mikrobio-virulenzfaktor,StructureDefinition/mii-pr-mikrobio-nugent-score,StructureDefinition/mii-pr-mikrobio-allgemeine-bestimmung,StructureDefinition/mii-pr-mikrobio-resistenzmechanismen-determinanten,StructureDefinition/mii-pr-mikrobio-allgemeine-kultur,StructureDefinition/mii-pr-mikrobio-aviditaet,StructureDefinition/mii-pr-mikrobio-barlett-score,StructureDefinition/mii-pr-mikrobio-titer,StructureDefinition/mii-pr-mikrobio-ct-wert,StructureDefinition/mii-pr-mikrobio-empfindlichkeit,StructureDefinition/mii-pr-mikrobio-voraussichtliche-empfindlichkeit,StructureDefinition/mii-pr-mikrobio-molekulare-pathogenlast","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-detected-not-detected-snomed,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Detected_Not_Detected_SNOMED,MII VS Mikrobio Detected Not Detected [SNOMED],"","StructureDefinition/mii-pr-mikrobio-resistenzmechanismen-determinanten,ValueSet/mii-vs-mikrobio-spezifische-bestimmung-ergebnis-snomed,StructureDefinition/mii-pr-mikrobio-virulenzfaktor","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-empfindlichkeit-einheiten-ucum,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Empfindlichkeit_Einheiten_UCUM,MII VS Mikrobio Empfindlichkeit Einheiten [UCUM],"","StructureDefinition/mii-pr-mikrobio-empfindlichkeit","UCUM"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-empfindlichkeit-genotyp-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Empfaenglichkeit_Genotyp_LOINC,MII VS Mikrobio Empfänglichkeit Genotyp [LOINC],"","StructureDefinition/mii-pr-mikrobio-voraussichtliche-empfindlichkeit","LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-empfindlichkeit-phenotyp-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Empfindlichkeit_Phenotyp_LOINC,MII VS Mikrobio Empfindlichkeit Phenotyp [LOINC],"","StructureDefinition/mii-pr-mikrobio-empfindlichkeit","LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-keimzahl-einheiten-ucum,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Keimzahl_Einheiten_UCUM,MII VS Mikrobio Keimzahl Einheiten [UCUM],"","StructureDefinition/mii-pr-mikrobio-keimzahl","UCUM"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-keimzahl-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Keimzahl_LOINC,MII VS Mikrobio Keimzahl [LOINC],"","StructureDefinition/mii-pr-mikrobio-keimzahl","LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-kultur-ergebnis-snomed,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Kultur_Ergebnis_SNOMED,MII VS Mikrobio Kultur Ergebnis [SNOMED],"Ergebnis-ValueSet fuer die allgemeine und die spezifische Kultur: Wachstum oder kein Wachstum. Ein unbestimmbares Ergebnis wird nicht ueber value[x], sondern ueber Observation.dataAbsentReason abgebildet.","StructureDefinition/mii-pr-mikrobio-spezifische-kultur,StructureDefinition/mii-pr-mikrobio-allgemeine-kultur","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-molekulare-diagnostik-einheiten-ucum,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Molekulare_Diagnostik_Einheiten_UCUM,MII VS Mikrobio Molekulare Diagnostik Einheiten [UCUM],"","StructureDefinition/mii-pr-mikrobio-molekulare-pathogenlast","UCUM"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-molekulare-pathogenlast-methode-snomed,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Molekulare_Pathogenlast_Methode_SNOMED,MII VS Mikrobio Molekulare Pathogenlast Methode [SNOMED],"","StructureDefinition/mii-pr-mikrobio-molekulare-pathogenlast","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-molekulare-pathogenlast-tests-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Molekulare_Pathogenlast_Tests_LOINC,MII VS Mikrobio Molekulare Pathogenlast Tests [LOINC],"","StructureDefinition/mii-pr-mikrobio-molekulare-pathogenlast","LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-morphologie-ergebnis-snomed,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Morphologie_Ergebnis_SNOMED,MII VS Mikrobio Morphologie Ergebnis [SNOMED],"","StructureDefinition/mii-pr-mikrobio-mikroskopie","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-morphologie-methode-snomed,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Morphologie_Methode_SNOMED,MII VS Mikrobio Morphologie Methode [SNOMED],"","StructureDefinition/mii-pr-mikrobio-mikroskopie","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-mrgn-klasse-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_MRGN_Klasse_LOINC,MII VS Mikrobio MRGN Klasse [LOINC],"","StructureDefinition/mii-pr-mikrobio-mrgn-klasse","Internal,LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-organismen-snomedct,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Organismen_SNOMEDCT,MII VS Mikrobio Organismen [SNOMED CT],"","ValueSet/mii-vs-mikrobio-allgemeine-bestimmung-ergebnis-snomed","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-resistenzkategorie-status,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Resistenzkategorie_Status,MII VS Mikrobio Resistenzkategorie Status,"Untersuchungscodes fuer die Bewertung eines nachgewiesenen Erregers hinsichtlich einer definierten Resistenzkategorie.","StructureDefinition/mii-pr-mikrobio-resistenzkategorie-status","Internal"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-resistenzkategorie-status-ergebnis,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Resistenzkategorie_Status_Ergebnis,MII VS Mikrobio Resistenzkategorie Status Ergebnis,"Ergebnis der Bewertung eines nachgewiesenen Erregers hinsichtlich der in Observation.code angegebenen Resistenzkategorie.","StructureDefinition/mii-pr-mikrobio-resistenzkategorie-status","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-resistenzmechanismen-determinanten-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Resistenzmechanismen_Determinanten_LOINC,MII VS Mikrobio Resistenzmechanismen Determinanten [LOINC],"","StructureDefinition/mii-pr-mikrobio-resistenzmechanismen-determinanten","LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-resistenzmechanismen-methode-snomed,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Resistenzmechanismen_Methode_SNOMED,MII VS Mikrobio Resistenzmechanismen Methode [SNOMED],"Methoden für den Nachweis von Resistenzgenen oder Resistenzmutationen (molekulare Verfahren).","StructureDefinition/mii-pr-mikrobio-resistenzmechanismen-determinanten","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-spezifische-bestimmung-ergebnis-snomed,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Spezifische_Bestimmung_Ergebnis_SNOMED,MII VS Mikrobio Spezifische Bestimmung Ergebnis [SNOMED],"Ergebnis-ValueSet fuer die spezifische Bestimmung: Nachweis oder Ausschluss des Ziels, das bereits im Untersuchungscode benannt ist.","StructureDefinition/mii-pr-mikrobio-spezifische-bestimmung",
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-spezifische-bestimmung-methode-snomed,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Spezifische_Bestimmung_Methode_SNOMED,MII VS Mikrobio Spezifische Bestimmung Methode [SNOMED],"","StructureDefinition/mii-pr-mikrobio-spezifische-bestimmung","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-spezifische-bestimmung-tests-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Spezifische_Bestimmung_Tests_LOINC,MII VS Mikrobio Spezifische Bestimmung Tests [LOINC],"Tests-ValueSet fuer die spezifische Bestimmung.","StructureDefinition/mii-pr-mikrobio-spezifische-bestimmung","LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-spezifische-kultur-methode-snomed,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Spezifische_Kultur_Methode_SNOMED,MII VS Mikrobio Spezifische Kultur Methode [SNOMED],"Methoden-ValueSet fuer die spezifische Kultur. Extensible gebunden, damit staerker spezialisierte Kulturverfahren ergaenzt werden koennen.","StructureDefinition/mii-pr-mikrobio-spezifische-kultur","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-spezifische-kultur-tests-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Spezifische_Kultur_Tests_LOINC,MII VS Mikrobio Spezifische Kultur Tests [LOINC],"Tests-ValueSet fuer die spezifische Kultur: erregerspezifische Kulturnachweise, bei denen das gesuchte Ziel bereits im LOINC-Code benannt ist.","StructureDefinition/mii-pr-mikrobio-spezifische-kultur","LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-susceptibility,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Susceptibility,MII VS Mikrobio Susceptibility,"","StructureDefinition/mii-pr-mikrobio-empfindlichkeit","THO (V3),SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-susceptibility-norm,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Susceptibility_NORM,MII VS Mikrobio Susceptibility Norm,"","StructureDefinition/mii-ex-mikrobio-empfindlichkeit-norm","Internal"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-titer-methode-snomed,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Titer_Methode_SNOMED,MII VS Mikrobio Titer Methode [SNOMED],"","StructureDefinition/mii-pr-mikrobio-titer","SCT"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-titer-tests-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Titer_Tests_LOINC,MII VS Mikrobio Titer Tests [LOINC],"","StructureDefinition/mii-pr-mikrobio-titer","LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-virulenz-loinc,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Virulenz_LOINC,MII VS Mikrobio Virulenz [LOINC],"","StructureDefinition/mii-pr-mikrobio-virulenzfaktor","LOINC"
https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/ValueSet/mii-vs-mikrobio-voraussichtliche-empfindlichkeit,2027.0.0-alpha.6,active,,MII_VS_Mikrobio_Voraussichtliche_Empfindlichkeit,MII VS Mikrobio Voraussichtliche Empfindlichkeit,"","StructureDefinition/mii-pr-mikrobio-voraussichtliche-empfindlichkeit","THO (V3)"
